

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul  2 10:47:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2529 ;; Hardware stack levels used: 1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_main
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537     0405                     _i2c_start:	
  2538                           ;psect for function _i2c_start
  2539                           
  2540     0405                     l1287:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _i2c_start: []
  2543                           
  2544                           
  2545                           ;PIC_I2C.c: 50:     while (SSPIF == 0);
  2546     0405  1683               	bsf	3,5	;RP0=1, select bank1
  2547     0406  1303               	bcf	3,6	;RP1=0, select bank1
  2548     0407  1411               	bsf	17,0	;volatile
  2549     0408                     l69:	
  2550                           ;PIC_I2C.c: 51:     SSPIF = 0;
  2551                           
  2552     0408  1811               	btfsc	17,0	;volatile
  2553     0409  2C0B               	goto	u661
  2554     040A  2C0C               	goto	u660
  2555     040B                     u661:
  2556     040B  2C08               	goto	l69
  2557     040C                     u660:
  2558     040C                     l71:
  2559                           
  2560                           ;PIC_I2C.c: 52: }
  2561     040C  1283               	bcf	3,5	;RP0=0, select bank0
  2562     040D  1303               	bcf	3,6	;RP1=0, select bank0
  2563     040E  118C               	bcf	12,3	;volatile
  2564     040F                     l72:
  2565     040F  0008               	return
  2566     0410                     __end_of_i2c_start:
  2567                           
  2568                           	psect	text16
  2569     0443                     __ptext16:	
  2570 ;; *************** function _i2c_send *****************
  2571 ;; Defined at:
  2572 ;;		line 85 in file "PIC_I2C.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  data            1    wreg     unsigned char 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  data            1    4[COMMON] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2    0[COMMON] int 
  2579 ;; Registers used:
  2580 ;;		wreg, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         2       0       0       0       0
  2587 ;;      Locals:         1       0       0       0       0
  2588 ;;      Temps:          2       0       0       0       0
  2589 ;;      Totals:         5       0       0       0       0
  2590 ;;Total ram usage:        5 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599     0443                     _i2c_send:	
  2600                           ;psect for function _i2c_send
  2601                           
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _i2c_send: [wreg+status,0]
  2605                           ;i2c_send@data stored from wreg
  2606     0443  00F4               	movwf	i2c_send@data
  2607     0444                     l1297:
  2608                           
  2609                           ;PIC_I2C.c: 85: ;PIC_I2C.c: 86: void main(void) {;PIC_I2C.c: 87:     uart_init();
  2610     0444  0874               	movf	i2c_send@data,w
  2611     0445  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0446  1303               	bcf	3,6	;RP1=0, select bank0
  2613     0447  0093               	movwf	19	;volatile
  2614     0448                     l99:	
  2615                           ;PIC_I2C.c: 88:     i2c_init();
  2616                           
  2617     0448  1D8C               	btfss	12,3	;volatile
  2618     0449  2C4B               	goto	u711
  2619     044A  2C4C               	goto	u710
  2620     044B                     u711:
  2621     044B  2C48               	goto	l99
  2622     044C                     u710:
  2623     044C                     l101:
  2624                           
  2625                           ;PIC_I2C.c: 89: 
  2626     044C  118C               	bcf	12,3	;volatile
  2627     044D                     l1299:
  2628                           
  2629                           ;PIC_I2C.c: 90:     i2c_start();
  2630     044D  1003               	clrc
  2631     044E  1683               	bsf	3,5	;RP0=1, select bank1
  2632     044F  1303               	bcf	3,6	;RP1=0, select bank1
  2633     0450  1B11               	btfsc	17,6	;volatile
  2634     0451  1403               	setc
  2635     0452  3000               	movlw	0
  2636     0453  1803               	skipnc
  2637     0454  3001               	movlw	1
  2638     0455  00F2               	movwf	??_i2c_send
  2639     0456  01F3               	clrf	??_i2c_send+1
  2640     0457  0872               	movf	??_i2c_send,w
  2641     0458  00F0               	movwf	?_i2c_send
  2642     0459  0873               	movf	??_i2c_send+1,w
  2643     045A  00F1               	movwf	?_i2c_send+1
  2644     045B                     l102:
  2645     045B  0008               	return
  2646     045C                     __end_of_i2c_send:
  2647                           
  2648                           	psect	text17
  2649     03C6                     __ptext17:	
  2650 ;; *************** function _i2c_rstart *****************
  2651 ;; Defined at:
  2652 ;;		line 62 in file "PIC_I2C.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		None
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       0       0
  2667 ;;      Locals:         0       0       0       0       0
  2668 ;;      Temps:          0       0       0       0       0
  2669 ;;      Totals:         0       0       0       0       0
  2670 ;;Total ram usage:        0 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679     03C6                     _i2c_rstart:	
  2680                           ;psect for function _i2c_rstart
  2681                           
  2682     03C6                     l1291:	
  2683                           ;incstack = 0
  2684                           ; Regs used in _i2c_rstart: []
  2685                           
  2686                           
  2687                           ;PIC_I2C.c: 64:     ACKDT = 1;
  2688     03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2689     03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2690     03C8  1491               	bsf	17,1	;volatile
  2691     03C9                     l81:	
  2692                           ;PIC_I2C.c: 65:     ACKEN = 1;
  2693                           
  2694     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2695     03CA  1D8C               	btfss	12,3	;volatile
  2696     03CB  2BCD               	goto	u681
  2697     03CC  2BCE               	goto	u680
  2698     03CD                     u681:
  2699     03CD  2BC9               	goto	l81
  2700     03CE                     u680:
  2701     03CE                     l83:
  2702                           
  2703                           ;PIC_I2C.c: 66:     while (SSPIF == 0);
  2704     03CE  118C               	bcf	12,3	;volatile
  2705     03CF                     l84:
  2706     03CF  0008               	return
  2707     03D0                     __end_of_i2c_rstart:
  2708                           
  2709                           	psect	text18
  2710     03FA                     __ptext18:	
  2711 ;; *************** function _i2c_read *****************
  2712 ;; Defined at:
  2713 ;;		line 93 in file "PIC_I2C.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      unsigned char 
  2720 ;; Registers used:
  2721 ;;		wreg
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         0       0       0       0       0
  2729 ;;      Temps:          0       0       0       0       0
  2730 ;;      Totals:         0       0       0       0       0
  2731 ;;Total ram usage:        0 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740     03FA                     _i2c_read:	
  2741                           ;psect for function _i2c_read
  2742                           
  2743     03FA                     l1303:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _i2c_read: [wreg]
  2746                           
  2747                           
  2748                           ;PIC_I2C.c: 95:         i2c_start();
  2749     03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2750     03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2751     03FC  1591               	bsf	17,3	;volatile
  2752     03FD                     l105:	
  2753                           ;PIC_I2C.c: 96:     }
  2754                           
  2755     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2756     03FE  1D8C               	btfss	12,3	;volatile
  2757     03FF  2C01               	goto	u721
  2758     0400  2C02               	goto	u720
  2759     0401                     u721:
  2760     0401  2BFD               	goto	l105
  2761     0402                     u720:
  2762     0402                     l107:
  2763                           
  2764                           ;PIC_I2C.c: 97: 
  2765     0402  118C               	bcf	12,3	;volatile
  2766     0403                     l1305:
  2767                           
  2768                           ;PIC_I2C.c: 98: 
  2769     0403  0813               	movf	19,w	;volatile
  2770     0404                     l108:
  2771     0404  0008               	return
  2772     0405                     __end_of_i2c_read:
  2773                           
  2774                           	psect	text19
  2775     03EF                     __ptext19:	
  2776 ;; *************** function _i2c_noack *****************
  2777 ;; Defined at:
  2778 ;;		line 77 in file "PIC_I2C.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		None
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       0       0       0       0
  2793 ;;      Locals:         0       0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0
  2795 ;;      Totals:         0       0       0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used: 1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805     03EF                     _i2c_noack:	
  2806                           ;psect for function _i2c_noack
  2807                           
  2808     03EF                     l1295:	
  2809                           ;incstack = 0
  2810                           ; Regs used in _i2c_noack: []
  2811                           
  2812                           
  2813                           ;PIC_I2C.c: 79: {
  2814     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2815     03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2816     03F1  1691               	bsf	17,5	;volatile
  2817                           
  2818                           ;PIC_I2C.c: 80:     RCEN = 1;
  2819     03F2  1611               	bsf	17,4	;volatile
  2820     03F3                     l93:	
  2821                           ;PIC_I2C.c: 81:     while (SSPIF == 0);
  2822                           
  2823     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2824     03F4  1D8C               	btfss	12,3	;volatile
  2825     03F5  2BF7               	goto	u701
  2826     03F6  2BF8               	goto	u700
  2827     03F7                     u701:
  2828     03F7  2BF3               	goto	l93
  2829     03F8                     u700:
  2830     03F8                     l95:
  2831                           
  2832                           ;PIC_I2C.c: 82:     SSPIF = 0;
  2833     03F8  118C               	bcf	12,3	;volatile
  2834     03F9                     l96:
  2835     03F9  0008               	return
  2836     03FA                     __end_of_i2c_noack:
  2837                           
  2838                           	psect	text20
  2839     0410                     __ptext20:	
  2840 ;; *************** function _i2c_init *****************
  2841 ;; Defined at:
  2842 ;;		line 42 in file "PIC_I2C.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         0       0       0       0       0
  2858 ;;      Temps:          0       0       0       0       0
  2859 ;;      Totals:         0       0       0       0       0
  2860 ;;Total ram usage:        0 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_main
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869     0410                     _i2c_init:	
  2870                           ;psect for function _i2c_init
  2871                           
  2872     0410                     l1285:	
  2873                           ;incstack = 0
  2874                           ; Regs used in _i2c_init: [wreg]
  2875                           
  2876                           
  2877                           ;PIC_I2C.c: 43:     while (SSPIF == 0);
  2878     0410  3080               	movlw	128
  2879     0411  1683               	bsf	3,5	;RP0=1, select bank1
  2880     0412  1303               	bcf	3,6	;RP1=0, select bank1
  2881     0413  0094               	movwf	20	;volatile
  2882                           
  2883                           ;PIC_I2C.c: 44:     SSPIF = 0;
  2884     0414  3028               	movlw	40
  2885     0415  1283               	bcf	3,5	;RP0=0, select bank0
  2886     0416  1303               	bcf	3,6	;RP1=0, select bank0
  2887     0417  0094               	movwf	20	;volatile
  2888                           
  2889                           ;PIC_I2C.c: 45: }
  2890     0418  3009               	movlw	9
  2891     0419  1683               	bsf	3,5	;RP0=1, select bank1
  2892     041A  1303               	bcf	3,6	;RP1=0, select bank1
  2893     041B  0093               	movwf	19	;volatile
  2894     041C                     l66:
  2895     041C  0008               	return
  2896     041D                     __end_of_i2c_init:
  2897                           
  2898                           	psect	text21
  2899     03E4                     __ptext21:	
  2900 ;; *************** function _i2c_ack *****************
  2901 ;; Defined at:
  2902 ;;		line 69 in file "PIC_I2C.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		None
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         0       0       0       0       0
  2917 ;;      Locals:         0       0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0
  2919 ;;      Totals:         0       0       0       0       0
  2920 ;;Total ram usage:        0 bytes
  2921 ;; Hardware stack levels used: 1
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     03E4                     _i2c_ack:	
  2930                           ;psect for function _i2c_ack
  2931                           
  2932     03E4                     l1293:	
  2933                           ;incstack = 0
  2934                           ; Regs used in _i2c_ack: []
  2935                           
  2936                           
  2937                           ;PIC_I2C.c: 71: {
  2938     03E4  1683               	bsf	3,5	;RP0=1, select bank1
  2939     03E5  1303               	bcf	3,6	;RP1=0, select bank1
  2940     03E6  1291               	bcf	17,5	;volatile
  2941                           
  2942                           ;PIC_I2C.c: 72:     SSPBUF = data;
  2943     03E7  1611               	bsf	17,4	;volatile
  2944     03E8                     l87:	
  2945                           ;PIC_I2C.c: 73:     while (SSPIF == 0);
  2946                           
  2947     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2948     03E9  1D8C               	btfss	12,3	;volatile
  2949     03EA  2BEC               	goto	u691
  2950     03EB  2BED               	goto	u690
  2951     03EC                     u691:
  2952     03EC  2BE8               	goto	l87
  2953     03ED                     u690:
  2954     03ED                     l89:
  2955                           
  2956                           ;PIC_I2C.c: 74:     SSPIF = 0;
  2957     03ED  118C               	bcf	12,3	;volatile
  2958     03EE                     l90:
  2959     03EE  0008               	return
  2960     03EF                     __end_of_i2c_ack:
  2961     007E                     btemp	set	126	;btemp
  2962     007E                     wtemp0	set	126
  2963                           
  2964                           	psect	config
  2965                           
  2966                           ;Config register CONFIG @ 0x2007
  2967                           ;	Oscillator Selection bits
  2968                           ;	FOSC = XT, XT oscillator
  2969                           ;	Watchdog Timer Enable bit
  2970                           ;	WDTE = OFF, WDT disabled
  2971                           ;	Power-up Timer Enable bit
  2972                           ;	PWRTE = OFF, PWRT disabled
  2973                           ;	Brown-out Reset Enable bit
  2974                           ;	BOREN = OFF, BOR disabled
  2975                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2976                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2977                           ;	Data EEPROM Memory Code Protection bit
  2978                           ;	CPD = OFF, Data EEPROM code protection off
  2979                           ;	Flash Program Memory Write Enable bits
  2980                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2981                           ;	In-Circuit Debugger Mode bit
  2982                           ;	DEBUG = 0x1, unprogrammed default
  2983                           ;	Flash Program Memory Code Protection bit
  2984                           ;	CP = OFF, Code protection off
  2985     2007                     	org	8199
  2986     2007  3F39               	dw	16185

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         83
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      68
    BANK1            80      0      72
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S556$buffer	PTR unsigned char  size(1) Largest target is 0

    S556$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 40
		 -> s1(BANK1[40]), 

    uart_string_send@data	PTR unsigned char  size(1) Largest target is 40
		 -> s1(BANK1[40]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    xtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _uart_string_send->_uart_send
    _xtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _read_prec_or_width->___wmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _pad->_fputs

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5018
                                             54 BANK0      3     3      0
                            _i2c_ack
                           _i2c_init
                          _i2c_noack
                           _i2c_read
                         _i2c_rstart
                           _i2c_send
                          _i2c_start
                           _i2c_stop
                            _sprintf
                          _uart_init
                   _uart_string_send
 ---------------------------------------------------------------------------------
 (1) _uart_string_send                                     2     2      0     100
                                              1 COMMON     2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    16      7    4896
                                             33 BANK0     21    14      7
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    4586
                                             29 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    4270
                                             18 BANK0     11     9      2
                              _fputc
                 _read_prec_or_width
                               _xtoa
 ---------------------------------------------------------------------------------
 (4) _xtoa                                                10     8      2    2448
                                              8 BANK0     10     8      2
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2043
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   7     5      2     533
                                              6 COMMON     7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_send                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _i2c_rstart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_noack                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_ack
   _i2c_init
   _i2c_noack
   _i2c_read
   _i2c_rstart
   _i2c_send
   _i2c_start
   _i2c_stop
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
         _read_prec_or_width
           ___wmul
         _xtoa
           _pad
             _fputc
             _fputs
               _fputc
   _uart_init
   _uart_string_send
     _uart_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9A      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jul  2 10:47:26 2024

                         _h 005D                           _m 005F                           _s 0061  
                         pc 0002                          l51 042B                          l54 03DB  
                        l71 040C                          l63 0442                          l72 040F  
                        l81 03C9                          l57 03E3                          l90 03EE  
                        l66 041C                          l83 03CE                          l75 03D3  
                        l84 03CF                          l93 03F3                          l69 0408  
                        l77 03D8                          l78 03D9                          l87 03E8  
                        l95 03F8                          l96 03F9                          l89 03ED  
                        l99 0448                          _s1 00A0                          fsr 0004  
       ___wmul@multiplicand 0072                         l101 044C                         l102 045B  
                       l105 03FD                         l210 04C0                         l107 0402  
                       l108 0404                         l208 04A8                         l721 074A  
                       l714 05E4                         l706 0661                         l731 07EA  
                       l723 0752                         l750 058C                         l671 047A  
                       l761 03BD                         l738 049B                         l692 0528  
                       l758 04EA                         l694 0536                         l689 0500  
                       u400 0557                         u401 0556                         u410 0575  
                       u411 0574                         u420 04EA                         u500 052E  
                       u421 04E9                         u501 052D                         u430 04A2  
                       u510 0605                         u431 04A1                         u415 0571  
                       u511 0604                         u520 0632                         u600 076F  
                       _PEN 048A                         u521 0631                         u601 076E  
                       u530 063A                         u610 0781                         u531 0639  
                       u611 0780                         u700 03F8                         u460 04BC  
                       u380 053C                         u540 063F                         u620 0798  
                       u701 03F7                         u461 04BB                         u445 04A9  
